"Internal - All"
"Address","Content","Status Code","Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","Meta Refresh 1","Canonical Link Element 1","Size","Word Count","Text Ratio","Crawl Depth","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URI","Redirect Type","URL Encoded Address"
"http://freshdesk.com.br/assets/images/inner-page/tour.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.016","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/tour.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/tour.png"
"http://freshdesk.com.br/assets/images/tour/integration/Google-contacts.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.274","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Google-contacts.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Google-contacts.png"
"http://freshdesk.com.br/assets/images/inner-page/1-add-note-team-inbox-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.263","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-add-note-team-inbox-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-add-note-team-inbox-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/Freshdesk-for-mobile-iOS-app.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/Freshdesk-for-mobile-iOS-app.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/Freshdesk-for-mobile-iOS-app.png"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-turn-off-timer-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-turn-off-timer-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-turn-off-timer-2.png"
"http://freshdesk.com.br/assets/images/inner-page/remote-customer-support.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.265","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/remote-customer-support.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/remote-customer-support.png"
"http://freshdesk.com.br/assets/javascripts/signup-04fa5ce7.js","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/javascripts/signup-04fa5ce7.js","HTTP Redirect","http://freshdesk.com.br/assets/javascripts/signup-04fa5ce7.js"
"http://freshdesk.com.br/assets/images/tour/Facebook-page-image1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Facebook-page-image1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Facebook-page-image1.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-task-management.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.267","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-task-management.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-task-management.png"
"http://freshdesk.com.br/produtividade/","text/html; charset=utf-8","200","OK","Aumente a produtividade e o envolvimento dos operadores com o Freshdesk","71","610","Melhore a produtividade da sua equipe de suporte usando automatizações e cative seus operadores com mecânicas de jogo no Freshdesk","130","801","produtividade dos operadores, gamificação do helpdesk, automatizações do suporte ao cliente, produtividade do suporte, tempo de resposta, tempo de resolução","156","Aumente o envolvimento e a produtividade da sua equipe","54","","0","Gamificação do helpdesk","23","","0","","","","28965","763","17.317451","1","63","35","45.45","67","24","13","13","4277ca80b89ad28025cc81a1b3c4ec10","0.273","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/produtividade/"
"http://freshdesk.com.br/assets/images/inner-page/1-multi-time-due-time.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.15","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-multi-time-due-time.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-multi-time-due-time.png"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-10.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-10.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-10.jpg"
"http://freshdesk.com.br/inscreva-se/?plan=garden","text/html; charset=utf-8","200","OK","Suporte ao cliente Freshdesk e software de helpdesk | Obtenha GRÁTIS","68","580","Atualize seu helpdesk com o software de helpdesk Freshdesk. Obtenha a versão de avaliação de 30 dias GRÁTIS. Configuração simples sem precisar fornecer as informações do cartão de crédito.","188","1134","software de helpdesk, helpdesk grátis, versão de avaliação de 30 dias do freshdesk, helpdesk de suporte ao cliente, grátis, Helpdesk como um jogo.","146","","0","","0","Experimente Freshdesk Avaliação por 30 dias","43","","0","","","","12591","46","2.144389","2","1","1","1.3","2","2","2","2","d579918d3e661c7abe1bcb7e0215812e","0.008","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/inscreva-se/?plan=garden"
"http://freshdesk.com.br/assets/images/inner-page/convert-to-ticket.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.025","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/convert-to-ticket.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/convert-to-ticket.png"
"http://freshdesk.com.br/assets/images/inner-page/knowledge-base-email-to-kbase-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.275","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/knowledge-base-email-to-kbase-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/knowledge-base-email-to-kbase-thumb.png"
"http://freshdesk.com.br/suporte-multicanal/chat-online/","text/html; charset=utf-8","200","OK","Suporte por chat em tempo real integrado do Freshdesk","53","445","O Freshdesk permite converter conversas do chat em tickets. Forneça suporte em tempo real e interaja com os visitantes de seu site da Web e portal de suporte.","158","936","chat em tempo real, suporte em tempo real, chat em tempo real integrado, chat do helpdesk, suporte por chat","107","","0","","0","A solução do chat em tempo real que se integra perfeitamente com seu helpdesk","77","100.000 CLIENTES","16","","","","20809","556","17.10798","1","74","71","92.21","31","23","13","13","fd88896cf6584a178178c29b9453bc88","0.144","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/suporte-multicanal/chat-online/"
"http://blog.freshdesk.com.br/","text/html; charset=UTF-8","200","OK","Freshdesk | Portuguese - Just another Freshdesk Blogs Sites site","64","524","Just another Freshdesk Blogs Sites site","39","232","","0","Gerenciamento de Serviços Empresariais: 6 Dicas para Gerentes de RH","67","6 métricas para te ajudar melhorar o desempenho d...","52","","0","","0","noodp","","http://blog.freshdesk.com.br/","27367","268","6.4457192","1","71","71","92.21","32","30","13","8","57182b1e7cad080b095e4535d94c6f88","0.139","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/"
"http://freshdesk.com.br/assets/images/inner-page/1-agent-collision-track-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.267","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-agent-collision-track-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-agent-collision-track-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/clock.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.268","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/clock.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/clock.jpg"
"http://blog.freshdesk.com.br/wp-content/plugins/jetpack/modules/infinite-scroll/infinity.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.266","Thu, 07 Dec 2017 06:25:23 GMT","","","http://blog.freshdesk.com.br/wp-content/plugins/jetpack/modules/infinite-scroll/infinity.js?x15547"
"http://blog.freshdesk.com.br/6-metricas-para-te-ajudar-melhorar-o-desempenho-do-call-center/","text/html; charset=UTF-8","200","OK","6 métricas para te ajudar melhorar o desempenho do call center - Freshdesk | Portuguese","87","716","","0","0","","0","6 métricas para te ajudar melhorar o desempenho do call center","62","","0","","0","","0","","","http://blog.freshdesk.com.br/6-metricas-para-te-ajudar-melhorar-o-desempenho-do-call-center/","24585","927","22.996828","2","3","3","3.9","13","13","12","12","4331e9f8f0c5af24e30954d807a5502","0.257","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/6-metricas-para-te-ajudar-melhorar-o-desempenho-do-call-center/"
"http://blog.freshdesk.com.br/autores/","text/html; charset=UTF-8","200","OK","Autores - Freshdesk | Portuguese","32","269","","0","0","","0","","0","","0","","0","","0","","","http://blog.freshdesk.com.br/autores/","23982","173","5.46243","2","19","19","24.68","52","30","23","18","7e106b9048b3b39a999764e3e44875d5","0.28","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/autores/"
"http://blog.freshdesk.com.br/venha-participar-do-freshdesk-meeting/","text/html; charset=UTF-8","200","OK","Venha participar do Freshdesk Meeting - Freshdesk | Portuguese","62","521","","0","0","","0","Venha participar do Freshdesk Meeting","37","","0","","0","","0","","","http://blog.freshdesk.com.br/venha-participar-do-freshdesk-meeting/","18807","239","8.316052","2","3","3","3.9","13","13","9","9","7858fed951e8c0cbc7e5efb66cfe1c2c","0.283","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/venha-participar-do-freshdesk-meeting/"
"http://blog.freshdesk.com.br/category/customer-support/","text/html; charset=UTF-8","200","OK","customer support Archives - Freshdesk | Portuguese","50","419","","0","0","","0","Por Que Você Deve Tornar Seu Helpdesk um Jogo?","46","Como contratar um profissional para o Suporte ao C...","53","","0","","0","","","http://blog.freshdesk.com.br/category/customer-support/","18666","119","4.6073074","2","19","19","24.68","22","22","13","8","e7f1ff953833d78f9386a3c1206c4dae","0.284","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/customer-support/"
"http://blog.freshdesk.com.br/pos-venda-voce-esta-abandonando-seus-clientes/","text/html; charset=UTF-8","200","OK","Pós-Venda: Você Está Abandonando Seus Clientes? - Freshdesk | Portuguese","72","629","","0","0","","0","Pós-Venda: Você Está Abandonando Seus Clientes?","47","","0","","0","","0","","","http://blog.freshdesk.com.br/pos-venda-voce-esta-abandonando-seus-clientes/","24605","1038","27.05954","2","3","3","3.9","13","13","10","10","807e9c87db4b0fd8e183e17e91e086df","0.282","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/pos-venda-voce-esta-abandonando-seus-clientes/"
"http://blog.freshdesk.com.br/author/ankit/","text/html; charset=UTF-8","200","OK","Ankit Thakrar, Author at Freshdesk | Portuguese","47","386","","0","0","","0","Como contratar um profissional para o Suporte ao C...","53","O sucesso da Natura com o seu público","37","","0","","0","","","http://blog.freshdesk.com.br/author/ankit/","18299","111","4.3499646","3","5","3","3.9","21","21","13","8","f9f015564adb7210ae903e3a6e0cad77","0.154","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/ankit/"
"http://blog.freshdesk.com.br/wp-content/plugins/disqus-comment-system/media/js/count.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","841","0","0.0","2","0","0","0.0","0","0","0","0","","0.135","Mon, 01 Aug 2016 10:37:58 GMT","","","http://blog.freshdesk.com.br/wp-content/plugins/disqus-comment-system/media/js/count.js?x15547"
"http://blog.freshdesk.com.br/sucesso-da-natura-seu-publico/","text/html; charset=UTF-8","200","OK","O sucesso da Natura com o seu público - Freshdesk | Portuguese","62","526","","0","0","","0","O sucesso da Natura com o seu público","37","","0","","0","","0","","","http://blog.freshdesk.com.br/sucesso-da-natura-seu-publico/","22850","1006","27.991247","3","2","2","2.6","13","13","8","8","22913896f29ab1e7d17b5032ab9bd6b3","0.141","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/sucesso-da-natura-seu-publico/"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/freshdesk-phone-channel-metrics-and-kpi.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","17318","0","0.0","3","0","0","0.0","0","0","0","0","","0.133","Wed, 21 Dec 2016 06:41:11 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/freshdesk-phone-channel-metrics-and-kpi.jpg?x15547"
"http://blog.freshdesk.com.br/author/sairam/","text/html; charset=UTF-8","200","OK","Sairam Krishnan, Author at Freshdesk | Portuguese","49","411","","0","0","","0","Por que você deve implementar o ITIL em sua empre...","52","","0","","0","","0","","","http://blog.freshdesk.com.br/author/sairam/","17758","98","4.110823","3","4","2","2.6","20","20","13","8","987123509bbe54ab88ab4e8b6e8a5241","0.272","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/sairam/"
"http://blog.freshdesk.com.br/wp-includes/js/wp-embed.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.256","Mon, 20 Mar 2017 08:41:55 GMT","","","http://blog.freshdesk.com.br/wp-includes/js/wp-embed.min.js?x15547"
"http://blog.freshdesk.com.br/o-que-rolou-no-freshdesk-meeting/","text/html; charset=UTF-8","200","OK","O que rolou no Freshdesk meeting - Freshdesk | Portuguese","57","484","","0","0","","0","O que rolou no Freshdesk meeting","32","","0","","0","","0","","","http://blog.freshdesk.com.br/o-que-rolou-no-freshdesk-meeting/","20084","291","9.261104","2","3","3","3.9","14","14","8","8","e0b036889130dea8efb18e9cb7f63e33","0.154","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/o-que-rolou-no-freshdesk-meeting/"
"http://blog.freshdesk.com.br/5-tendencias-em-atendimento-ao-cliente-para-2014/","text/html; charset=UTF-8","200","OK","5 Tendências em Atendimento ao Cliente para 2014 - Freshdesk | Portuguese","73","622","","0","0","","0","5 Tendências em Atendimento ao Cliente para 2014","48","","0","","0","","0","","","http://blog.freshdesk.com.br/5-tendencias-em-atendimento-ao-cliente-para-2014/","23351","747","20.26894","3","2","2","2.6","13","13","12","12","8142b387b59d2ad943fb70c2d2c5db9b","0.149","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/5-tendencias-em-atendimento-ao-cliente-para-2014/"
"http://freshdesk.com.br/assets/images/inner-page/knowledge-base-email-to-kbase.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/knowledge-base-email-to-kbase.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/knowledge-base-email-to-kbase.png"
"http://freshdesk.com.br/gerenciamento-do-helpdesk/relatorios-de-helpdesk/","text/html; charset=utf-8","200","OK","Relatórios avançados de helpdesk para melhorar o desempenho de seu serviço de atendimento ao cliente | Análise da atividade do cliente e criação de um quadro de horários de operadores do suporte com o software Freshdesk","219","1817","Analise e melhore o desempenho do seu helpdesk com relatórios de helpdesk do Freshdesk Crie relatórios sobre o desempenho dos operadores, o quadro de horários, as atividades do cliente e exporte até relatórios personalizados e analise detalhes dos tickets. Três operadores do suporte GRATUITOS para sempre!","306","1833","Relatórios de helpdesk, relatórios de helpdesk, relatórios da atividade do cliente, relatório do suporte a clientes, relatórios de sistema helpdesk, relatório do desempenho do helpdesk","184","RELATÓRIOS E NOVAS PERSPECTIVAS","31","","0","De relatórios a medidas informadas","34","100.000 CLIENTES","16","","","","20718","570","18.109856","2","7","7","9.09","33","25","13","13","cfce1c58cf2a5efa2743a14bb4a37c16","0.142","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/gerenciamento-do-helpdesk/relatorios-de-helpdesk/"
"http://blog.freshdesk.com.br/category/it-support/","text/html; charset=UTF-8","200","OK","IT Support Archives - Freshdesk | Portuguese","44","365","","0","0","","0","Gerenciamento de Serviços Empresariais: 6 Dicas p...","52","O que as empresas realmente querem do ITSM?","43","","0","","0","","","http://blog.freshdesk.com.br/category/it-support/","21426","175","5.5446653","2","19","19","24.68","26","26","13","8","603069d7f6ceee861f94980f68060da","0.155","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/it-support/"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-high-rollers-4-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-high-rollers-4-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-high-rollers-4-thumb.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/HR-learn-from-IT-604x270.png?x15547","image/png","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","137674","0","0.0","3","0","0","0.0","0","0","0","0","","0.149","Wed, 21 Dec 2016 06:41:12 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/HR-learn-from-IT-604x270.png?x15547"
"http://freshdesk.com.br/assets/images/tour/1a-Self-Service.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.147","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/1a-Self-Service.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/1a-Self-Service.png"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-8.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-8.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-8.jpg"
"http://freshdesk.com.br/assets/images/tour/Multichannel-portal-4.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Multichannel-portal-4.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Multichannel-portal-4.png"
"http://freshdesk.com.br/envolvimento-do-cliente/inquerito-de-satisfacao-do-cliente/","text/html; charset=utf-8","200","OK","Inquérito de satisfação dos clientes de helpdesk | Avalie seus serviços de helpdesk com inquéritos e relatórios de satisfação dos clientes do Freshdesk","151","1202","Acompanhe as reclamações dos clientes, avalie seus problemas e tome medidas para melhorar seus serviços de helpdesk utilizando os inquéritos de satisfação dos clientes e relatórios avançados do Freshdesk! Inscreva-se agora para uma avaliação GRATUITA do software por 30 dias!","275","1651","inquérito de satisfação do cliente, comentários de clientes, inquéritos de satisfação dos clientes, melhorar a qualidade do serviço de helpdesk, expectativas do cliente, relatório avançado de helpdesk","200","INQUÉRITOS DE SATISFAÇÃO DOS CLIENTES","37","","0","Lembre-se: você está aqui para conquistar corações","50","100.000 CLIENTES","16","","","","20563","485","15.552205","2","6","6","7.79","34","26","13","13","265a36df23d940222782d249fc23fa7b","0.163","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/envolvimento-do-cliente/inquerito-de-satisfacao-do-cliente/"
"http://freshdesk.com.br/assets/images/inner-page/knowledge-base.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/knowledge-base.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/knowledge-base.png"
"http://freshdesk.com.br/assets/images/tour/Global-4.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.015","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Global-4.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Global-4.png"
"http://freshdesk.com.br/assets/images/tour/Self-service-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Self-service-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Self-service-2.png"
"http://freshdesk.com.br/assets/images/tour/Integration-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.189","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Integration-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Integration-3.png"
"http://blog.freshdesk.com.br/o-que-as-empresas-realmente-querem-do-itsm/","text/html; charset=UTF-8","200","OK","O que as empresas realmente querem do ITSM? - Freshdesk | Portuguese","68","596","","0","0","","0","O que as empresas realmente querem do ITSM?","43","","0","","0","","0","","","http://blog.freshdesk.com.br/o-que-as-empresas-realmente-querem-do-itsm/","25599","1078","25.153328","2","3","3","3.9","13","13","13","13","4c37feb912f779d651573c20d337cba8","0.152","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/o-que-as-empresas-realmente-querem-do-itsm/"
"http://blog.freshdesk.com.br/author/alan/","text/html; charset=UTF-8","200","OK","Alan Berkson, Author at Freshdesk | Portuguese","46","385","","0","0","","0","5 Tendências em Atendimento ao Cliente para 2014","48","","0","","0","","0","","","http://blog.freshdesk.com.br/author/alan/","17981","100","4.165508","3","4","2","2.6","20","20","15","10","b3dfbc5b30db64f12f9c85fdba7fb99e","0.147","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/alan/"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/09/What-do-companies-really-want-from-ITSM-blogpost.png?x15547","image/png","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","119058","0","0.0","3","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 06:41:07 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/09/What-do-companies-really-want-from-ITSM-blogpost.png?x15547"
"http://freshdesk.com.br/gerenciamento-do-helpdesk/controle-de-tempo/","text/html; charset=utf-8","200","OK","Controle de tempo online para tickets e operadores de suporte | Faturação fácil dos clientes com o software de helpdesk Freshdesk","129","1049","O controle de tempo permite você controlar o tempo gasto em cada ticket de suporte. Crie faturas na hora e compare o tempo faturável e não faturável gasto. Inscreva-se no software de helpdesk Freshdesk!","202","1187","software de controle de tempo, controle de projetos, controlador de tempo online, controlador de tempo do colaborador, ferramenta de gerenciamento de projetos","158","CONTROLE DE TEMPO","17","","0","Controle o tempo gasto oferecendo suporte aos clientes","54","100.000 CLIENTES","16","","","","20540","542","16.94742","2","4","4","5.19","34","24","13","13","20cc9dad82f0d11c183ec63f630b7b25","0.157","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/gerenciamento-do-helpdesk/controle-de-tempo/"
"http://freshdesk.com.br/assets/images/inner-page/2-helpdesk-rebranding-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-helpdesk-rebranding-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-helpdesk-rebranding-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/multiple-products.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.205","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/multiple-products.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/multiple-products.png"
"http://blog.freshdesk.com.br/category/feature-announcements/","text/html; charset=UTF-8","200","OK","Feature Announcements Archives - Freshdesk | Portuguese","55","476","","0","0","","0","Que saudade! Alô da Índia!","26","","0","","0","","0","","","http://blog.freshdesk.com.br/category/feature-announcements/","17145","86","3.9253426","2","19","19","24.68","20","20","13","8","1bb1bbaba6395eb32bc1775b95a0217e","0.151","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/category/feature-announcements/"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/Good-servicedesk-vs-bad-servicedesk-blog-604x270.png?x15547","image/png","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","135532","0","0.0","2","0","0","0.0","0","0","0","0","","0.133","Wed, 21 Dec 2016 06:41:05 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/Good-servicedesk-vs-bad-servicedesk-blog-604x270.png?x15547"
"http://blog.freshdesk.com.br/o-alto-custo-de-um-gerenciamento-de-ativos-mal-feito/","text/html; charset=UTF-8","200","OK","O Alto Custo de um Gerenciamento de Ativos Mal Feito - Freshdesk | Portuguese","77","647","","0","0","","0","O Alto Custo de um Gerenciamento de Ativos Mal Feito","52","","0","1) Falta de Informações Sobre o Ativo","37","2) Erros e Perda de Produtividade","33","","","http://blog.freshdesk.com.br/o-alto-custo-de-um-gerenciamento-de-ativos-mal-feito/","25012","1059","26.067486","2","3","3","3.9","13","13","10","10","9178f5cdb6e1fe8495823d7d82157cc2","0.152","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/o-alto-custo-de-um-gerenciamento-de-ativos-mal-feito/"
